pMAE,pRMSE,ocvRMSE,RMSEutrans,MAEutrans,date,algomodel,trgCol,transTarg,task,missing,append,transform,pc,expirament,fold,maxfold,seed,seedit,foldseed,RMSEmean,RMSEmeantrain,hpGen,time,validmethod,tuneLength,cvcount,ignrepeats,adaptivemin,bestTuneparams,btp1,btp2,btp3,btp4,btp5,btp6,btp7,btp8,btp9,btp10,btp11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,bac latent features,ignore,none,asis,CLOUD,10hp10cv,1,5,403,624,222,0.9,0.9284,random,434,cv,10,10,NA,5,15,1.3312352844514,0.968602964049205,1.30087468028069,1.36411243351176,,,
0.028,-0.034,0.183,0.931,0.738,Wed Jul 04 11:34:38 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.555,6,0.478,8,0.567,9,0.506,12,0.535,14,0.545,15,0.56,27,0.522,29,0.511,30,0.367,48,0.508,50,0.557,54,0.533,57,0.55,59,0.518,69,0.536,72,0.516,81,0.468,88,0.47,99,0.517
0.601,0.585,0.0277,0.374,0.303,Wed Jul 04 11:34:45 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.778,6,0.238,8,0.685,9,0.381,12,0.625,14,0.753,15,0.571,27,0.588,29,0.73,30,0.772,48,0.397,50,0.68,54,0.46,57,0.539,59,0.719,69,0.401,72,0.351,81,0.32,88,0.286,99,0.489
0.586,0.563,0.021,0.393,0.315,Wed Jul 04 11:34:53 2018,method.CC_nloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,5,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.798,6,0.242,8,0.663,9,0.382,12,0.627,14,0.754,15,0.565,27,0.581,29,0.703,30,0.767,48,0.428,50,0.679,54,0.467,57,0.551,59,0.697,69,0.407,72,0.367,81,0.33,88,0.271,99,0.497
1,1,-1,0.00129,0.00106,Wed Jul 04 12:02:28 2018,perfect,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,100,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.668,6,0.249,8,0.782,9,0.187,12,0.593,14,0.769,15,0.474,27,0.496,29,0.82,30,0.922,48,0.441,50,0.645,54,0.442,57,0.535,59,0.751,69,0.296,72,0.401,81,0.352,88,0.338,99,0.575
1,1,-1,0.00129,0.00106,Wed Jul 04 17:07:16 2018,perfect,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,100,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.668,6,0.249,8,0.782,9,0.187,12,0.593,14,0.769,15,0.474,27,0.496,29,0.82,30,0.922,48,0.441,50,0.645,54,0.442,57,0.535,59,0.751,69,0.296,72,0.401,81,0.352,88,0.338,99,0.575
0.635,0.611,0.039,0.35,0.277,Wed Jul 04 17:21:10 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,558,222,0.9,0.2067,random,793,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.756,6,0.236,8,0.733,9,0.39,12,0.639,14,0.776,15,0.578,27,0.602,29,0.721,30,0.871,48,0.351,50,0.648,54,0.429,57,0.558,59,0.724,69,0.402,72,0.363,81,0.327,88,0.271,99,0.501
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 17:21:18 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,3
0.03,-0.029,0.182,0.926,0.737,Wed Jul 04 17:21:25 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.551,6,0.478,8,0.569,9,0.503,12,0.533,14,0.542,15,0.557,27,0.522,29,0.517,30,0.37,48,0.509,50,0.557,54,0.535,57,0.548,59,0.523,69,0.537,72,0.521,81,0.468,88,0.469,99,0.518
0.578,0.546,0.0424,0.409,0.321,Wed Jul 04 17:21:30 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,2,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.762,6,0.249,8,0.715,9,0.411,12,0.645,14,0.77,15,0.581,27,0.604,29,0.705,30,0.763,48,0.364,50,0.646,54,0.445,57,0.557,59,0.701,69,0.412,72,0.343,81,0.329,88,0.271,99,0.488
0.635,0.611,0.039,0.35,0.277,Wed Jul 04 17:34:16 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,430,222,0.9,0.2067,random,410,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.756,6,0.236,8,0.733,9,0.39,12,0.639,14,0.776,15,0.578,27,0.602,29,0.721,30,0.871,48,0.351,50,0.648,54,0.429,57,0.558,59,0.724,69,0.402,72,0.363,81,0.327,88,0.271,99,0.501
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 17:34:24 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0
0.034,-0.025,0.181,0.923,0.734,Wed Jul 04 17:34:33 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.552,6,0.478,8,0.569,9,0.502,12,0.532,14,0.542,15,0.555,27,0.52,29,0.516,30,0.375,48,0.508,50,0.558,54,0.534,57,0.547,59,0.523,69,0.539,72,0.519,81,0.469,88,0.469,99,0.517
0.512,0.462,0.0673,0.484,0.371,Wed Jul 04 17:34:39 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,2,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.714,6,0.292,8,0.7,9,0.457,12,0.628,14,0.67,15,0.635,27,0.592,29,0.707,30,0.767,48,0.381,50,0.638,54,0.448,57,0.539,59,0.631,69,0.434,72,0.367,81,0.335,88,0.34,99,0.41
0.528,0.479,0.0619,0.469,0.359,Wed Jul 04 17:42:43 2018,method.CC_nloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,486,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.716,6,0.287,8,0.716,9,0.455,12,0.628,14,0.679,15,0.634,27,0.593,29,0.718,30,0.783,48,0.371,50,0.638,54,0.448,57,0.538,59,0.642,69,0.433,72,0.361,81,0.334,88,0.339,99,0.411
0.638,0.611,0.0389,0.35,0.275,Wed Jul 04 17:56:54 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,558,222,0.9,0.2067,random,415,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.752,6,0.233,8,0.725,9,0.395,12,0.638,14,0.773,15,0.575,27,0.606,29,0.725,30,0.873,48,0.351,50,0.647,54,0.431,57,0.559,59,0.728,69,0.399,72,0.364,81,0.326,88,0.281,99,0.493
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 17:57:06 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0
0.03,-0.029,0.182,0.926,0.737,Wed Jul 04 17:57:14 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.551,6,0.478,8,0.569,9,0.503,12,0.533,14,0.542,15,0.557,27,0.522,29,0.517,30,0.37,48,0.509,50,0.557,54,0.535,57,0.548,59,0.523,69,0.537,72,0.521,81,0.468,88,0.469,99,0.518
0.58,0.548,0.0422,0.407,0.319,Wed Jul 04 17:57:22 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.758,6,0.245,8,0.708,9,0.414,12,0.644,14,0.768,15,0.577,27,0.608,29,0.709,30,0.769,48,0.364,50,0.646,54,0.446,57,0.558,59,0.707,69,0.409,72,0.345,81,0.328,88,0.282,99,0.481
0.635,0.611,0.039,0.35,0.277,Wed Jul 04 19:03:43 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,558,222,0.9,0.2067,random,693,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.756,6,0.236,8,0.733,9,0.39,12,0.639,14,0.776,15,0.578,27,0.602,29,0.721,30,0.871,48,0.351,50,0.648,54,0.429,57,0.558,59,0.724,69,0.402,72,0.363,81,0.327,88,0.271,99,0.501
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 19:03:51 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0
0.03,-0.029,0.182,0.926,0.737,Wed Jul 04 19:03:58 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,2,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.551,6,0.478,8,0.569,9,0.503,12,0.533,14,0.542,15,0.557,27,0.522,29,0.517,30,0.37,48,0.509,50,0.557,54,0.535,57,0.548,59,0.523,69,0.537,72,0.521,81,0.468,88,0.469,99,0.518
0.578,0.546,0.0424,0.409,0.321,Wed Jul 04 19:04:03 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,1,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.762,6,0.249,8,0.715,9,0.411,12,0.645,14,0.77,15,0.581,27,0.604,29,0.705,30,0.763,48,0.364,50,0.646,54,0.445,57,0.557,59,0.701,69,0.412,72,0.343,81,0.329,88,0.271,99,0.488
