0.968,4.512,-6.427,1.568,-1.223,2.182,-0.144,-2.962,-1.414,-0.61,1,0
1.317,-0.109,3.18,0.672,0.09,-0.861,1.073,-0.142,1.725,-0.601,1,0
0.81,5.037,-6.258,3.415,-2.523,1.023,-0.706,-4.094,-2.181,0.438,1,0
1.666,3.77,-4.827,0.115,0.062,2.743,0.865,-1.853,0.14,-1.812,1,0
0.599,1.811,-6.03,-3.904,2.462,4.797,0.958,0.912,0.371,-2.898,1,0
0.838,4.268,-4.044,4.059,-2.819,-0.17,-0.676,-3.992,-1.814,0.899,1,0
-1.045,-1.789,1.978,0.118,-0.236,-1.417,-0.669,0.779,-0.432,1.146,1,0
0.141,1.636,-2.796,0.465,-0.458,0.911,-0.221,-1.044,-0.778,-0.121,1,0
3.379,4.278,-2.506,0.461,0.428,2.615,2.253,-2.129,2.104,-2.993,1,0
2.388,-0.037,3.174,-1.449,1.833,0.896,2.407,0.887,3.427,-2.586,1,0
0.208,-1.373,1.383,-2.228,1.673,0.792,0.812,1.748,1.355,-1.155,1,0
-0.47,0.139,0.398,1.824,-1.354,-1.41,-0.776,-0.949,-0.97,1.334,1,0
0.686,-1.703,4.207,-0.735,0.953,-0.847,1.02,1.273,1.961,-0.638,1,0
-0.072,-1.513,0.733,-2.749,1.915,1.17,0.68,2.036,1.134,-1.209,1,0
0.537,0.26,0.868,0.525,-0.162,-0.321,0.343,-0.33,0.5,-0.158,1,0
-1.685,-3.349,4.95,1.118,-0.906,-3.471,-1.175,1.069,-0.575,2.435,1,0
-0.792,-3.034,4.439,-0.613,0.489,-1.832,-0.11,1.777,0.697,0.76,1,0
0.944,-0.155,3.055,1.207,-0.384,-1.312,0.649,-0.395,1.174,-0.019,1,0
-1.2,-1.795,0.259,-1.597,0.793,0.095,-0.495,1.556,-0.388,0.32,1,0
-1.208,-0.338,0.007,1.752,-1.525,-1.632,-1.346,-0.733,-1.685,1.928,1,0
0.445,-0.512,1.738,-0.172,0.347,-0.331,0.511,0.381,0.902,-0.344,1,0
-0.636,3.319,-7.933,0.247,-0.839,2.585,-1.146,-1.876,-2.713,0.065,1,0
1.879,2.518,1.422,3.935,-2.111,-1.638,0.559,-2.946,0.56,0.338,1,0
-2.202,-2.681,-1.581,-3.838,1.948,1.466,-0.84,2.958,-0.917,-0.014,1,0
-0.766,1.323,-5.369,-1.416,0.429,2.422,-0.639,-0.096,-1.548,-0.422,1,0
0.014,-0.036,1.748,1.949,-1.225,-1.729,-0.337,-0.876,-0.244,1.068,1,0
-0.883,-2.827,3.505,-1.008,0.677,-1.305,-0.153,1.844,0.519,0.576,1,0
1.57,3.225,-6.477,-2.986,2.062,5.015,1.432,-0.156,0.759,-3.356,1,0
1.268,1.421,-2.093,-1.649,1.339,2.419,1.207,0.133,1.154,-2.095,1,0
1.096,0.605,0.843,0.159,0.236,0.2,0.854,-0.292,1.111,-0.836,1,0
-2.798,-0.231,-5.751,-1.39,-0.155,1.418,-2.212,0.521,-3.417,1.376,1,0
0.409,1.428,-4.56,-2.713,1.686,3.473,0.632,0.546,0.155,-2.037,1,0
1.289,2.005,-1.083,0.955,-0.38,0.623,0.657,-1.362,0.484,-0.775,1,0
0.204,-2.672,3.629,-2.803,2.208,0.231,1.122,2.681,2.149,-1.254,1,0
1.321,0.915,-0.124,-0.693,0.821,1.165,1.162,-0.041,1.365,-1.526,1,0
1.918,0.65,-1.229,-3.938,3.14,3.693,2.33,1.637,2.779,-3.716,1,0
0.108,-1.31,5.988,3.588,-2.058,-4.212,-0.348,-0.965,0.347,2.11,1,0
-2.181,-2.138,-1.329,-2.232,0.867,0.507,-1.201,1.942,-1.42,0.764,1,0
-1.327,0.675,-5.057,-1.461,0.331,2.012,-1.028,0.212,-1.936,0.081,1,0
1.854,-0.02,0.948,-2.895,2.544,2.246,2.19,1.497,2.911,-2.983,1,0
0.232,2.45,-3.796,1.117,-0.945,0.994,-0.389,-1.755,-1.199,0.036,1,0
-0.43,-2.509,3.91,-0.705,0.616,-1.373,0.146,1.58,0.906,0.35,1,0
3.47,3.497,-1.585,-0.586,1.23,2.877,2.65,-1.238,2.805,-3.508,1,0
0.438,3.641,-7.723,-1.001,0.318,3.784,-0.01,-1.378,-1.272,-1.482,1,0
-2.365,-3.271,2.689,0.093,-0.526,-2.418,-1.608,1.442,-1.38,2.369,1,0
-0.304,-0.75,1.511,0.57,-0.377,-1.066,-0.255,0.099,-0.076,0.666,1,0
1.315,1.813,-0.311,1.335,-0.585,0.131,0.642,-1.436,0.57,-0.553,1,0
3.787,0.346,6.312,0.225,1.255,-0.448,3.291,0.038,4.846,-2.779,1,0
-1.382,0.017,-2.386,0.177,-0.641,0.055,-1.271,-0.207,-1.885,1.133,1,0
-1.643,0.422,-1.176,3.178,-2.696,-2.193,-2.117,-1.816,-2.891,2.914,1,0
1.606,1.081,2.598,2.33,-1.008,-1.374,0.838,-1.491,1.218,-0.103,1,0
-0.277,0.951,-2.483,0.026,-0.248,0.794,-0.405,-0.525,-0.898,0.065,1,0
1.687,0.225,4.315,2.055,-0.689,-1.845,1.098,-0.917,1.837,-0.174,1,0
-3.209,-2.615,-1.2,-1.068,-0.199,-0.752,-2.256,1.566,-2.702,2.256,1,0
0.158,-3.36,7.015,-0.411,0.766,-2.408,0.755,1.932,2.119,0.211,1,0
-0.257,-2.256,2.272,-2.383,1.712,0.271,0.567,2.235,1.242,-0.746,1,0
0.67,1.841,0.424,3.653,-2.304,-1.775,-0.362,-2.57,-0.644,1.203,1,0
-0.651,1.869,-4.15,1.14,-1.219,0.624,-1.09,-1.541,-2.065,0.808,1,0
1.708,1.836,-0.922,-0.17,0.515,1.407,1.264,-0.723,1.3,-1.681,1,0
0.924,0.855,1.179,1.547,-0.742,-0.781,0.408,-1.073,0.543,0.016,1,0
1.151,2.535,-0.303,3.494,-2.112,-1.137,-0.014,-2.813,-0.359,0.639,1,0
0.892,-0.549,1.644,-1.331,1.256,0.586,1.129,0.969,1.688,-1.312,1,0
-1.555,-2.342,2.39,0.321,-0.485,-1.972,-1.074,0.927,-0.84,1.732,1,0
0.564,-0.179,-3.202,-5.44,3.686,4.516,1.526,2.639,1.64,-3.389,1,0
-0.947,0.981,-1.386,2.831,-2.285,-1.533,-1.521,-1.886,-2.217,2.107,1,0
-0.715,0.902,-4.303,-1.313,0.44,1.982,-0.545,0.079,-1.263,-0.334,1,0
2.266,-0.055,3.769,-0.528,1.206,0.095,2.132,0.463,3.14,-1.984,1,0
-0.78,-1.526,3.008,1.424,-0.997,-2.378,-0.713,0.066,-0.41,1.622,1,0
-1.747,-0.13,-3.97,-1.283,0.164,1.258,-1.308,0.509,-2.081,0.628,1,0
-1.204,0.705,-1.733,2.282,-1.999,-1.244,-1.607,-1.513,-2.33,2.045,1,0
-0.798,0.671,0.725,4.237,-3.078,-3.032,-1.594,-2.359,-2.05,2.821,1,0
1.617,2.734,0.739,4.227,-2.425,-1.679,0.237,-3.213,0.049,0.659,1,0
-0.486,-2.11,3.528,-0.044,0.123,-1.617,-0.088,1.066,0.517,0.69,1,0
1.549,3.323,-7.891,-4.371,2.919,6.304,1.65,0.428,0.878,-4.119,1,0
-0.366,0.248,-1.794,-0.722,0.285,0.883,-0.235,0.173,-0.521,-0.164,1,0
0.589,-0.622,0.799,-1.865,1.489,1.034,0.967,1.227,1.4,-1.366,1,0
0.506,1.411,-2.158,-0.118,0.081,1.185,0.248,-0.63,-0.082,-0.679,1,0
0.77,0.923,-0.006,0.646,-0.239,0.082,0.423,-0.707,0.429,-0.375,1,0
-1.433,-0.695,-2.52,-1.646,0.589,1.069,-0.87,0.993,-1.298,0.286,1,0
0.81,0.241,2.026,1.263,-0.524,-1.019,0.455,-0.636,0.769,0.047,1,0
1.064,2.526,-8.077,-5.537,3.579,6.739,1.557,1.333,0.835,-4.264,1,0
-1.483,-1.899,-2.96,-5.059,2.892,3.067,-0.1,3.176,-0.209,-1.355,1,0
-1.476,-2.597,0.773,-2.396,1.3,0.176,-0.467,2.313,-0.201,0.22,1,0
-0.36,2.151,-4.024,1.37,-1.291,0.614,-0.917,-1.768,-1.864,0.669,1,0
-0.091,0.445,-1.937,-0.988,0.532,1.237,0.027,0.217,-0.224,-0.548,1,0
-1.742,-4.263,3.584,-2.654,1.583,-0.923,-0.391,3.267,0.397,0.553,1,0
-0.117,-0.7,4.468,3.792,-2.354,-3.86,-0.684,-1.391,-0.32,2.29,1,0
0.133,1.384,0.83,4.145,-2.759,-2.501,-0.859,-2.605,-1.183,1.952,1,0
0.022,-0.102,0.253,-0.002,0.023,-0.085,0.036,0.055,0.086,-0.001,1,0
-0.559,-0.743,-1.338,-2.238,1.304,1.423,0.027,1.363,-0.016,-0.689,1,0
-1.159,-2.184,2.578,0.088,-0.208,-1.697,-0.703,0.986,-0.363,1.281,1,0
1.816,1.571,0.421,0.525,0.151,0.569,1.277,-0.896,1.491,-1.336,1,0
0.823,1.373,-0.622,0.923,-0.454,0.2,0.348,-1.062,0.213,-0.337,1,0
0.419,0.401,0.25,0.398,-0.146,-0.079,0.238,-0.354,0.283,-0.162,1,0
1.585,0.433,1.315,-0.757,1.027,0.79,1.486,0.259,1.993,-1.679,1,0
1.03,-1.533,2.829,-2.676,2.292,0.935,1.655,2.106,2.609,-1.994,1,0
-0.229,-2.89,5.612,-0.073,0.342,-2.265,0.272,1.502,1.294,0.61,1,0
0.031,0.181,-0.281,0.054,-0.047,0.097,-0.012,-0.116,-0.067,-0.023,1,0
2.643,1.422,0.596,-1.408,1.71,2.015,2.393,0.138,2.959,-2.996,1,0
0.281,-0.174,1.489,0.726,-0.329,-0.814,0.147,-0.22,0.367,0.217,1,0
-0.786,-1.927,4.635,2.365,-1.543,-3.524,-0.826,-0.161,-0.335,2.211,1,0
0.054,-1.278,0.228,-3.031,2.111,1.59,0.806,2.055,1.214,-1.497,1,0
1.387,-0.085,0.943,-2.064,1.848,1.534,1.631,1.109,2.202,-2.164,1,0
0.594,3.333,-3.307,3.12,-2.193,-0.082,-0.572,-3.099,-1.49,0.72,1,0
-0.636,-0.068,-2.42,-1.671,0.825,1.49,-0.253,0.749,-0.572,-0.431,1,0
-0.561,1.789,-1.331,4.083,-3.039,-2.018,-1.534,-2.845,-2.326,2.373,1,0
1.18,1.595,-0.659,0.67,-0.186,0.552,0.678,-1.03,0.605,-0.782,1,0
1.652,-1.52,3.602,-3.062,2.771,1.194,2.28,2.329,3.491,-2.675,1,0
-3.25,-6.329,8.456,1.189,-1.152,-5.746,-2.109,2.438,-1.04,4.142,1,0
-0.743,-1.379,-2.636,-4.964,3.045,3.305,0.462,2.928,0.482,-1.945,1,0
-1.126,-2.154,4.249,2.067,-1.453,-3.402,-1.039,0.065,-0.62,2.34,1,0
2.392,2.556,0.418,1.743,-0.532,0.231,1.412,-1.914,1.544,-1.261,1,0
-0.33,-2.253,5.011,1.021,-0.474,-2.683,-0.12,0.663,0.65,1.182,1,0
2.278,3.177,-2.972,-0.477,0.749,2.689,1.616,-1.224,1.371,-2.5,1,0
0.068,0.476,-1.336,-0.539,0.304,0.849,0.083,0.008,-0.093,-0.426,1,0
-1.821,-0.447,-0.207,2.541,-2.245,-2.322,-2.021,-1.091,-2.56,2.841,1,0
1.489,0.264,4.319,2.581,-1.103,-2.244,0.818,-1.196,1.474,0.258,1,0
-1.554,0.302,-1.196,2.664,-2.32,-1.855,-1.924,-1.511,-2.632,2.584,1,0
1.139,-0.404,3.64,0.863,-0.059,-1.242,0.926,-0.092,1.622,-0.314,1,0
-0.781,-0.078,-1.323,-0.089,-0.231,0.124,-0.67,0.015,-0.989,0.551,1,0
-1.225,1.853,-2.985,3.71,-3.064,-1.547,-2.07,-2.762,-3.197,2.656,1,0
-1.342,-0.285,3.485,6.283,-4.455,-5.52,-2.301,-2.853,-2.548,4.513,1,0
0.887,2.223,-5.104,-2.4,1.564,3.781,0.875,0.033,0.312,-2.355,1,0
-0.851,-0.604,-2.255,-2.352,1.246,1.677,-0.235,1.319,-0.466,-0.555,1,0
-0.814,1.326,-1.95,2.739,-2.222,-1.189,-1.44,-2.01,-2.215,1.9,1,0
2.15,-0.016,2.944,-1.158,1.556,0.693,2.137,0.722,3.054,-2.251,1,0
-0.799,-3.995,3.499,-4.104,2.826,0.427,0.674,3.875,1.722,-0.998,1,0
1.806,1.997,-1.803,-1.022,1.071,2.266,1.481,-0.406,1.466,-2.249,1,0
0.911,-2.953,6.278,-1.881,1.931,-0.901,1.632,2.462,3.117,-1.232,1,0
-1.821,-0.466,-3.534,-1.444,0.282,1.135,-1.291,0.749,-1.973,0.651,1,0
-1.867,-4.891,3.67,-3.848,2.375,-0.377,-0.184,4.128,0.747,0.094,1,0
-2.702,-2.115,-1.968,-1.815,0.401,0.236,-1.747,1.694,-2.191,1.382,1,0
-0.285,1.547,-2.767,1.191,-1.069,0.265,-0.72,-1.368,-1.405,0.614,1,0
-0.298,-1.023,1.862,0.293,-0.163,-1.048,-0.156,0.367,0.121,0.554,1,0
-1.896,-1.499,-1.185,-1.078,0.159,-0.017,-1.259,1.107,-1.558,1.08,1,0
-0.574,0.54,-6.182,-4.738,2.712,4.652,0.264,1.85,-0.38,-2.265,1,0
-0.452,1.741,-2.782,2.013,-1.679,-0.269,-1.05,-1.859,-1.853,1.159,1,0
-0.61,-1.556,4.8,3.106,-1.994,-3.892,-0.863,-0.677,-0.409,2.425,1,0
0.923,0.077,2.973,1.734,-0.757,-1.579,0.496,-0.758,0.942,0.249,1,0
-0.272,-0.925,2.66,1.424,-0.883,-1.958,-0.355,-0.201,-0.061,1.141,1,0
3.5,1.082,3.537,-0.609,1.576,0.92,3.068,0.018,4.177,-3.144,1,0
0.669,2.004,-2.443,0.671,-0.436,0.957,0.154,-1.283,-0.304,-0.464,1,0
