null, Wed Dec 27 21:19:43 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
parRF, Wed Dec 27 21:20:01 2017, 0.066, sparsity 2 col center, Failed
pcaNNet, Wed Dec 27 21:20:09 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
pcr, Wed Dec 27 21:20:14 2017, 0.272, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
ppr, Wed Dec 27 21:20:29 2017, 0.256, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
qrf, Wed Dec 27 21:20:46 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
ranger, Wed Dec 27 21:21:02 2017, 0.113, sparsity 2 col center, Failed
Rborist, Wed Dec 27 21:21:21 2017, 0.089, sparsity 2 col center, c(47.9, 100, 1.6, 56, 14.6, 10.9, 24, 0, 6.4)
relaxo, Wed Dec 27 21:21:28 2017, 0.191, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
rf, Wed Dec 27 21:21:36 2017, 0.059, sparsity 2 col center, Failed
ridge, Wed Dec 27 21:21:42 2017, 0.277, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
rlm, Wed Dec 27 21:21:48 2017, 0.24, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
rpart, Wed Dec 27 21:21:54 2017, 0, sparsity 2 col center, c(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN)
rpart1SE, Wed Dec 27 21:21:59 2017, 0.065, sparsity 2 col center, c(0, 51.3, 100, 41.6, 52.3, 50.7, 9.9, 27.5, 1.3)
rpart2, Wed Dec 27 21:22:05 2017, 0.053, sparsity 2 col center, c(100, 72.7, 86.3, 37.9, 44.5, 0, 0, 0, 0)
rqlasso, Wed Dec 27 21:22:11 2017, 0.265, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
rqnc, Wed Dec 27 21:22:18 2017, 0.211, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
RRF, Wed Dec 27 21:22:42 2017, 0.067, sparsity 2 col center, Failed
RRFglobal, Wed Dec 27 21:22:56 2017, 0.063, sparsity 2 col center, Failed
SBC, Wed Dec 27 21:26:52 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
simpls, Wed Dec 27 21:26:58 2017, 0.245, sparsity 2 col center, c(100, 78.7, 86.7, 23.8, 5.4, 0.8, 33.7, 0, 21.2)
spikeslab, Wed Dec 27 21:27:21 2017, 0.299, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
spls, Wed Dec 27 21:27:28 2017, 0.326, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
superpc, Wed Dec 27 21:27:34 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
svmLinear, Wed Dec 27 21:28:03 2017, NA, sparsity 2 col center, Failed
svmLinear2, Wed Dec 27 21:28:22 2017, 0.269, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
svmPoly, Wed Dec 27 21:28:29 2017, NA, sparsity 2 col center, Failed
svmRadial, Wed Dec 27 21:28:36 2017, NA, sparsity 2 col center, Failed
svmRadialCost, Wed Dec 27 21:28:43 2017, NA, sparsity 2 col center, Failed
svmRadialSigma, Wed Dec 27 21:28:49 2017, NA, sparsity 2 col center, Failed
treebag, Wed Dec 27 21:29:27 2017, 0.075, sparsity 2 col center, c(0, 80.6, 100, 60.7, 40.2, 53.9, 17.5, 36.2, 13.9)
widekernelpls, Wed Dec 27 21:29:32 2017, 0.245, sparsity 2 col center, c(100, 78.7, 86.7, 23.8, 5.4, 0.8, 33.7, 0, 21.2)
WM, Wed Dec 27 21:31:05 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
xgbLinear, Wed Dec 27 21:31:15 2017, 0, sparsity 2 col center, c(100, 87.3, 52.1, 25, 20.7, 16.1, 12.8, 2.2, 0)
xgbTree, Wed Dec 27 21:31:42 2017, 0, sparsity 2 col center, c(100, 92.3, 64.8, 23.3, 16.3, 8.2, 8.1, 6.3, 0)
xyf, Wed Dec 27 21:31:51 2017, 0, sparsity 2 col center, c(86.8, 65, 100, 34.7, 1.2, 1.5, 42.6, 0, 1.9)
avNNet, Wed Dec 27 21:32:15 2017, 0.241, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
bagEarth, Wed Dec 27 21:34:24 2017, 0.189, sparsity 2 col center, c(100, 58.6, 16, 0, 0, 0, 0, 0, 0)
bagEarthGCV, Wed Dec 27 21:35:17 2017, 0.305, sparsity 2 col center, c(100, 80.3, 65.1, 49.9, 32.2, 22.2, 9.1, 0.3, 0)
bayesglm, Wed Dec 27 21:35:32 2017, 0.325, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
blasso, Wed Dec 27 21:35:39 2017, 0.281, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
blassoAveraged, Wed Dec 27 21:35:46 2017, 0.283, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
bridge, Wed Dec 27 21:35:53 2017, 0.357, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
BstLm, Wed Dec 27 21:37:46 2017, 0.091, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
cforest, Wed Dec 27 21:37:57 2017, 0.187, sparsity 2 col center, Failed
ctree, Wed Dec 27 21:38:05 2017, 0.021, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
ctree2, Wed Dec 27 21:38:13 2017, 0.169, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
cubist, Wed Dec 27 21:38:33 2017, 0.316, sparsity 2 col center, c(100, 75, 75, 68.4, 56.6, 0, 0, 0, 0)
dnn, Wed Dec 27 21:38:41 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
earth, Wed Dec 27 21:38:48 2017, 0.054, sparsity 2 col center, c(100, 77.6, 0, 0, 0, 0, 0, 0, 0)
elm, Wed Dec 27 21:38:54 2017, 0.215, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
enet, Wed Dec 27 21:39:01 2017, 0.307, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
evtree, Wed Dec 27 21:40:25 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
extraTrees, Wed Dec 27 21:40:51 2017, 0.183, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
foba, Wed Dec 27 21:40:58 2017, 0.389, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
gamboost, Wed Dec 27 21:41:41 2017, 0.309, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
gamSpline, Wed Dec 27 21:41:54 2017, 0.325, sparsity 2 col center, c(52.2, 14.4, 30.5, 100, 90.8, 72.8, 7, 3.7, 0)
gcvEarth, Wed Dec 27 21:42:41 2017, 0.351, sparsity 2 col center, c(100, 86.6, 60.7, 20.4, 0, 0, 0, 0, 0)
glm, Wed Dec 27 21:42:46 2017, 0.325, sparsity 2 col center, c(100, 83.5, 85.2, 59.8, 4.7, 31, 8, 0, 2.6)
glmboost, Wed Dec 27 21:42:56 2017, 0.346, sparsity 2 col center, c(100, 74, 81.5, 50.8, 1.6, 24.2, 4.6, 0, 4.2)
glm.nb, Wed Dec 27 21:43:02 2017, 0.264, sparsity 2 col center, c(100, 87.9, 85.6, 55.9, 9.9, 33.1, 24.1, 0.4, 0)
glmStepAIC, Wed Dec 27 21:43:15 2017, 0.339, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
icr, Wed Dec 27 21:43:23 2017, 0.325, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
kernelpls, Wed Dec 27 21:43:28 2017, 0.345, sparsity 2 col center, c(97.9, 100, 96.6, 30.6, 2.9, 21.1, 0, 3.3, 46.2)
krlsPoly, Wed Dec 27 21:43:42 2017, 0.003, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
krlsRadial, Wed Dec 27 21:43:50 2017, 0.321, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
lars, Wed Dec 27 21:43:55 2017, 0.316, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
lars2, Wed Dec 27 21:44:01 2017, 0.353, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
lasso, Wed Dec 27 21:44:06 2017, 0.316, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
leapBackward, Wed Dec 27 21:44:12 2017, 0.33, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
leapForward, Wed Dec 27 21:44:17 2017, 0.388, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
leapSeq, Wed Dec 27 21:44:22 2017, 0.339, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
lm, Wed Dec 27 21:44:28 2017, 0.325, sparsity 2 col center, c(100, 83.5, 85.2, 59.8, 4.7, 31, 8, 0, 2.6)
lmStepAIC, Wed Dec 27 21:44:33 2017, 0.339, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
nnet, Wed Dec 27 21:46:02 2017, 0.315, sparsity 2 col center, c(100, 75.1, 77.7, 53.9, 2.7, 23.2, 9.3, 0, 3.2)
null, Wed Dec 27 21:46:14 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
parRF, Wed Dec 27 21:46:33 2017, 0.178, sparsity 2 col center, Failed
pcaNNet, Wed Dec 27 21:46:43 2017, 0.3, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
pcr, Wed Dec 27 21:46:48 2017, 0.272, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
ppr, Wed Dec 27 21:47:02 2017, 0.225, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
qrf, Wed Dec 27 21:47:20 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
ranger, Wed Dec 27 21:47:36 2017, 0.174, sparsity 2 col center, Failed
Rborist, Wed Dec 27 21:47:55 2017, 0.189, sparsity 2 col center, c(0, 39.9, 100, 0.6, 22.1, 56.9, 62.8, 13.3, 39.6)
relaxo, Wed Dec 27 21:48:02 2017, 0.318, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
rf, Wed Dec 27 21:48:11 2017, 0.165, sparsity 2 col center, Failed
ridge, Wed Dec 27 21:48:17 2017, 0.335, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
rlm, Wed Dec 27 21:48:23 2017, 0.285, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
rpart, Wed Dec 27 21:48:29 2017, 0, sparsity 2 col center, c(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN)
rpart1SE, Wed Dec 27 21:48:34 2017, 0.216, sparsity 2 col center, c(37.1, 48, 80.7, 61.5, 100, 7.7, 0, 38.5, 4.1)
rpart2, Wed Dec 27 21:48:40 2017, 0, sparsity 2 col center, c(63, 100, 86.7, 92.9, 30.8, 0, 0, 0, 0)
rqlasso, Wed Dec 27 21:48:46 2017, 0.187, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
rqnc, Wed Dec 27 21:48:54 2017, 0.324, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
RRF, Wed Dec 27 21:49:17 2017, 0.254, sparsity 2 col center, Failed
RRFglobal, Wed Dec 27 21:49:31 2017, 0.231, sparsity 2 col center, Failed
SBC, Wed Dec 27 21:51:09 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
simpls, Wed Dec 27 21:51:14 2017, 0.345, sparsity 2 col center, c(97.9, 100, 96.6, 30.6, 2.9, 21.1, 0, 3.3, 46.2)
spikeslab, Wed Dec 27 21:51:37 2017, 0.347, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
spls, Wed Dec 27 21:51:44 2017, 0.347, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
superpc, Wed Dec 27 21:51:50 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
svmLinear, Wed Dec 27 21:52:41 2017, NA, sparsity 2 col center, Failed
svmLinear2, Wed Dec 27 21:53:24 2017, 0.326, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
svmPoly, Wed Dec 27 21:53:31 2017, NA, sparsity 2 col center, Failed
svmRadial, Wed Dec 27 21:53:38 2017, NA, sparsity 2 col center, Failed
svmRadialCost, Wed Dec 27 21:53:45 2017, NA, sparsity 2 col center, Failed
svmRadialSigma, Wed Dec 27 21:53:51 2017, NA, sparsity 2 col center, Failed
treebag, Wed Dec 27 21:54:29 2017, 0.178, sparsity 2 col center, c(50.8, 100, 81.6, 83.9, 43.7, 51.9, 0, 55.9, 12.7)
widekernelpls, Wed Dec 27 21:54:34 2017, 0.345, sparsity 2 col center, c(97.9, 100, 96.6, 30.6, 2.9, 21.1, 0, 3.3, 46.2)
WM, Wed Dec 27 21:56:09 2017, 0, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
xgbLinear, Wed Dec 27 21:56:17 2017, 0.188, sparsity 2 col center, c(100, 61.5, 58.8, 40.6, 17.3, 12.3, 3.6, 2.4, 0)
xgbTree, Wed Dec 27 21:56:48 2017, 0, sparsity 2 col center, Failed
xyf, Wed Dec 27 21:56:57 2017, 0.056, sparsity 2 col center, c(100, 68.1, 82.3, 0, 33.5, 17.6, 2.8, 4.6, 36)
avNNet, Wed Dec 27 21:59:00 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
bagEarth, Wed Dec 27 22:00:54 2017, 0.783, Friedman's 1st, c(100, 82.9, 68.9, 55, 36.8, 17.2, 4.9, 0.6, 0, 0)
bagEarthGCV, Wed Dec 27 22:01:45 2017, 0.804, Friedman's 1st, c(100, 81.9, 66.7, 51.5, 34.8, 20.6, 10.2, 4.1, 0.5, 0)
bayesglm, Wed Dec 27 22:01:56 2017, 0.584, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
blasso, Wed Dec 27 22:02:02 2017, 0.583, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
blassoAveraged, Wed Dec 27 22:02:07 2017, 0.584, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
bridge, Wed Dec 27 22:02:12 2017, 0.58, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
BstLm, Wed Dec 27 22:04:24 2017, 0.314, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
cforest, Wed Dec 27 22:04:33 2017, 0.482, Friedman's 1st, Failed
ctree, Wed Dec 27 22:04:39 2017, 0.333, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
ctree2, Wed Dec 27 22:04:45 2017, 0.246, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
cubist, Wed Dec 27 22:05:07 2017, 0.641, Friedman's 1st, c(100, 100, 100, 100, 0, 0, 0, 0, 0, 0)
dnn, Wed Dec 27 22:05:13 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
earth, Wed Dec 27 22:05:18 2017, 0.77, Friedman's 1st, c(100, 81.2, 61.8, 47.9, 27.1, 0, 0, 0, 0, 0)
elm, Wed Dec 27 22:05:22 2017, 0.583, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
enet, Wed Dec 27 22:05:27 2017, 0.57, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
evtree, Wed Dec 27 22:06:44 2017, 0.246, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
extraTrees, Wed Dec 27 22:07:11 2017, 0.523, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
foba, Wed Dec 27 22:07:16 2017, 0.577, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
gamboost, Wed Dec 27 22:07:59 2017, 0.752, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
gamSpline, Wed Dec 27 22:08:13 2017, 0.756, Friedman's 1st, c(100, 7.6, 15.1, 35.4, 0.3, 7.3, 3.5, 0, 15.3, 9.4)
gcvEarth, Wed Dec 27 22:08:48 2017, 0.77, Friedman's 1st, c(100, 81.2, 61.8, 47.9, 27.1, 0, 0, 0, 0, 0)
glm, Wed Dec 27 22:08:52 2017, 0.583, Friedman's 1st, c(76.4, 100, 0, 93.1, 64.7, 14, 0.5, 9.3, 2.1, 2.5)
glmboost, Wed Dec 27 22:09:00 2017, 0.593, Friedman's 1st, c(74.8, 99.6, 100, 64.9, 11.3, 7.8, 0, 0, 0, 0)
glm.nb, Wed Dec 27 22:09:04 2017, 0.563, Friedman's 1st, c(78.1, 100, 0, 95, 67.4, 13.6, 1.9, 7.9, 4.4, 3.8)
glmStepAIC, Wed Dec 27 22:09:11 2017, 0.579, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
icr, Wed Dec 27 22:09:19 2017, 0.536, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
kernelpls, Wed Dec 27 22:09:23 2017, 0.582, Friedman's 1st, c(74.9, 100, 11, 88.3, 50.8, 7.5, 14, 1.1, 0, 23.4)
krlsPoly, Wed Dec 27 22:09:31 2017, 0.01, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
krlsRadial, Wed Dec 27 22:09:37 2017, 0.643, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
lars, Wed Dec 27 22:09:40 2017, 0.574, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
lars2, Wed Dec 27 22:09:44 2017, 0.593, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
lasso, Wed Dec 27 22:09:47 2017, 0.574, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
leapBackward, Wed Dec 27 22:09:51 2017, 0.573, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
leapForward, Wed Dec 27 22:09:55 2017, 0.573, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
leapSeq, Wed Dec 27 22:09:58 2017, 0.573, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
lm, Wed Dec 27 22:10:01 2017, 0.583, Friedman's 1st, c(76.4, 100, 0, 93.1, 64.7, 14, 0.5, 9.3, 2.1, 2.5)
lmStepAIC, Wed Dec 27 22:10:05 2017, 0.579, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 75.8
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 98.9
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 0
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 100
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 66.7
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 15.5
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 0
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 10.1
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 0
msaenet, Wed Dec 27 22:10:39 2017, 0.593, Friedman's 1st, 0
nnet, Wed Dec 27 22:10:48 2017, 0, Friedman's 1st, c(100, 43.2, 0, 83.2, 79.7, 56.4, 48.1, 31.4, 68.2, 67.5)
null, Wed Dec 27 22:10:56 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
parRF, Wed Dec 27 22:11:11 2017, 0.54, Friedman's 1st, Failed
pcaNNet, Wed Dec 27 22:11:18 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
pcr, Wed Dec 27 22:11:21 2017, 0.515, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
ppr, Wed Dec 27 22:11:30 2017, 0.605, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
qrf, Wed Dec 27 22:11:44 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
ranger, Wed Dec 27 22:11:59 2017, 0.54, Friedman's 1st, Failed
Rborist, Wed Dec 27 22:12:15 2017, 0.54, Friedman's 1st, c(47.3, 70.1, 4.9, 100, 16.4, 0.1, 0, 0.4, 6.9, 8.3)
relaxo, Wed Dec 27 22:12:20 2017, 0.559, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
rf, Wed Dec 27 22:12:27 2017, 0.525, Friedman's 1st, Failed
ridge, Wed Dec 27 22:12:32 2017, 0.591, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
rlm, Wed Dec 27 22:12:36 2017, 0.571, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
rpart, Wed Dec 27 22:12:40 2017, 0.449, Friedman's 1st, c(12.7, 83.5, 40.2, 29.6, 100, 57.6, 0, 0, 0, 0)
rpart1SE, Wed Dec 27 22:12:43 2017, 0.338, Friedman's 1st, c(12, 19.9, 96, 58.8, 21.2, 82.7, 100, 13.8, 6.6, 0)
rpart2, Wed Dec 27 22:12:47 2017, 0.338, Friedman's 1st, c(12, 19.9, 96, 58.8, 21.2, 82.7, 100, 13.8, 6.6, 0)
rqlasso, Wed Dec 27 22:12:52 2017, 0.581, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
rqnc, Wed Dec 27 22:12:56 2017, 0.576, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
RRF, Wed Dec 27 22:13:21 2017, 0.581, Friedman's 1st, Failed
RRFglobal, Wed Dec 27 22:13:34 2017, 0.558, Friedman's 1st, Failed
SBC, Wed Dec 27 22:15:13 2017, 0.312, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
simpls, Wed Dec 27 22:15:17 2017, 0.581, Friedman's 1st, c(74.9, 100, 11, 88.3, 50.8, 7.5, 14, 1.1, 0, 23.4)
spikeslab, Wed Dec 27 22:15:38 2017, 0.586, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
spls, Wed Dec 27 22:15:44 2017, 0.573, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
superpc, Wed Dec 27 22:15:49 2017, 0, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
svmLinear, Wed Dec 27 22:16:42 2017, NA, Friedman's 1st, Failed
svmLinear2, Wed Dec 27 22:17:30 2017, 0.548, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
svmPoly, Wed Dec 27 22:17:35 2017, NA, Friedman's 1st, Failed
svmRadial, Wed Dec 27 22:17:40 2017, NA, Friedman's 1st, Failed
svmRadialCost, Wed Dec 27 22:17:45 2017, NA, Friedman's 1st, Failed
svmRadialSigma, Wed Dec 27 22:17:50 2017, NA, Friedman's 1st, Failed
treebag, Wed Dec 27 22:18:24 2017, 0.523, Friedman's 1st, c(19.8, 16.3, 72.1, 66.4, 31.7, 100, 61.6, 16.9, 4.4, 0)
widekernelpls, Wed Dec 27 22:18:27 2017, 0.581, Friedman's 1st, c(74.9, 100, 11, 88.3, 50.8, 7.5, 14, 1.1, 0, 23.4)
WM, Wed Dec 27 22:20:12 2017, 0.045, Friedman's 1st, c(73.4, 100, 41.9, 92.3, 32, 6.2, 0, 8.9, 18.3, 1.9)
xgbLinear, Wed Dec 27 22:20:20 2017, 0.488, Friedman's 1st, c(100, 86.5, 63.6, 12, 7, 6.9, 3.7, 2.7, 0, 0)
xgbTree, Wed Dec 27 22:20:55 2017, 0.734, Friedman's 1st, c(100, 72.7, 50.7, 36.2, 21.5, 7.5, 6.5, 3.7, 1.5, 0)
xyf, Wed Dec 27 22:21:01 2017, NA, Friedman's 1st, Failed
