0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
0.204,0.274,2.985,3.812,3.339,Wed Dec 27 22:34:06 2017,rf,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,6,cv,20,3,NA,5,5
0.44,0.46,2.46,2.834,2.351,Wed Dec 27 22:34:11 2017,ridge,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,0.0852507930709419
0.425,0.452,2.414,2.877,2.412,Wed Dec 27 22:34:14 2017,rlm,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,FALSE,psi.hampel
0.034,0.075,3.219,4.857,4.054,Wed Dec 27 22:34:18 2017,rpart,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,0.0320788731903147
0.002,0.089,-1,4.782,4.189,Wed Dec 27 22:34:22 2017,rpart1SE,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,none
0.002,0.089,3.219,4.782,4.189,Wed Dec 27 22:34:26 2017,rpart2,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,3
0.369,0.41,2.286,3.098,2.65,Wed Dec 27 22:34:30 2017,rqlasso,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,0.0141485046007596
0.423,0.443,2.276,2.925,2.423,Wed Dec 27 22:34:35 2017,rqnc,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,0.0269429236652709,MCP
0.242,0.315,2.884,3.596,3.179,Wed Dec 27 22:34:56 2017,RRF,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,20,cv,20,3,NA,5,5,0.731202226132154,0.965160864638165
0.249,0.317,2.886,3.585,3.151,Wed Dec 27 22:35:07 2017,RRFglobal,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,11,cv,20,3,NA,5,6,0.0352466399781406
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:35:17 2017,rvmLinear,1,1,Friedman's 1st,ignore,none,ICA,9
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:35:48 2017,rvmPoly,1,1,Friedman's 1st,ignore,none,ICA,31
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:36:05 2017,rvmRadial,1,1,Friedman's 1st,ignore,none,ICA,16
0.105,0.122,3.554,4.606,3.758,Wed Dec 27 22:36:44 2017,SBC,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,38,cv,20,3,NA,5,2,0.739227163838223,0.636574804550037
0.43,0.448,2.468,2.899,2.394,Wed Dec 27 22:36:47 2017,simpls,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,2
0.423,0.448,2.362,2.897,2.421,Wed Dec 27 22:37:08 2017,spikeslab,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,20,cv,20,3,NA,5,7
0.432,0.452,2.387,2.876,2.385,Wed Dec 27 22:37:14 2017,spls,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,5,cv,20,3,NA,5,2,0.420401592738926,0.0413758825743571
-2.408,-1.775,14.772,NA,NA,Wed Dec 27 22:37:18 2017,superpc,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,0.819992346689105,3
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:37:22 2017,svmBoundrangeString,1,1,Friedman's 1st,ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:37:25 2017,svmExpoString,1,1,Friedman's 1st,ignore,none,ICA,3
NA,NA,2.529,NA,NA,Wed Dec 27 22:38:07 2017,svmLinear,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,41,cv,20,3,NA,5,0.281582045479099
0.409,0.43,2.529,2.993,2.48,Wed Dec 27 22:38:50 2017,svmLinear2,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,42,cv,20,3,NA,5,0.281582045479099
NA,NA,2.559,NA,NA,Wed Dec 27 22:39:02 2017,svmPoly,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,11,cv,20,3,NA,5,1,0.0456447065058099,1.60425313218372
NA,NA,4.845,NA,NA,Wed Dec 27 22:39:07 2017,svmRadial,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,0.029131760071484,1.62265003325618
NA,NA,4.845,NA,NA,Wed Dec 27 22:39:12 2017,svmRadialCost,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,1.61937933554678
NA,NA,4.845,NA,NA,Wed Dec 27 22:39:17 2017,svmRadialSigma,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,0.029131760071484,1.62265003325618
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:39:20 2017,svmSpectrumString,1,1,Friedman's 1st,ignore,none,ICA,3
0.112,0.207,-1,4.164,3.726,Wed Dec 27 22:39:25 2017,treebag,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,4,cv,20,3,NA,5,none
0.43,0.448,2.468,2.899,2.394,Wed Dec 27 22:39:55 2017,widekernelpls,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,3,cv,20,3,NA,5,2
-0.083,-0.037,4.197,5.444,4.544,Wed Dec 27 22:41:35 2017,WM,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,100,cv,20,3,NA,5,3,TRIANGLE
0.093,0.131,3.073,4.562,3.807,Wed Dec 27 22:41:42 2017,xgbLinear,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,6,cv,20,3,NA,5,36,0.105254748842149,0.00223665090599614,2.91391542018391
0.494,0.53,2.583,2.468,2.122,Wed Dec 27 22:42:07 2017,xgbTree,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,24,cv,20,3,NA,5,486,1,0.227223809419665,3.33993034437299,0.440428565721959,4,0.578980300226249
0.284,0.305,3.567,3.649,3.004,Wed Dec 27 22:42:14 2017,xyf,1,1,Friedman's 1st,ignore,none,ICA,5.24836019612449,random,271,6,cv,20,3,NA,5,1,2,0.893350617899559,hexagonal
0.163,0.127,0.775,4.539,3.583,Wed Dec 27 22:42:35 2017,avNNet,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,19,cv,20,3,NA,5,6,0.000251454670884621,FALSE
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:42:40 2017,bag,1,1,Friedman's 1st,ignore,none,centernscale,5
0.66,0.645,0.358,1.844,1.456,Wed Dec 27 22:43:42 2017,bagEarth,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,62,cv,20,3,NA,5,16,2
0.681,0.652,-1,1.809,1.365,Wed Dec 27 22:44:34 2017,bagEarthGCV,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,8,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:45:24 2017,bam,1,1,Friedman's 1st,ignore,none,centernscale,7
0.416,0.396,-1,3.136,2.501,Wed Dec 27 22:45:27 2017,bayesglm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,none
0.447,0.436,0.437,2.929,2.366,Wed Dec 27 22:45:33 2017,blasso,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,0.527338908519596
0.439,0.425,-1,2.989,2.402,Wed Dec 27 22:45:38 2017,blassoAveraged,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,none
0.444,0.431,-1,2.957,2.378,Wed Dec 27 22:45:43 2017,bridge,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,none
0.43,0.414,0.466,3.044,2.438,Wed Dec 27 22:47:30 2017,BstLm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,106,cv,20,3,NA,5,436,0.028572052475065
0.37,0.367,0.645,3.291,2.696,Wed Dec 27 22:47:39 2017,cforest,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,9,cv,20,3,NA,5,10
0.16,0.164,0.788,4.347,3.598,Wed Dec 27 22:47:46 2017,ctree,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,0.872615785105154
-0.006,0.009,0.788,5.148,4.308,Wed Dec 27 22:47:52 2017,ctree2,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,2,0.780603514518589
0.418,0.408,0.415,3.077,2.493,Wed Dec 27 22:48:09 2017,cubist,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,16,cv,20,3,NA,5,5,8
-0.007,-0.005,0.978,5.221,4.31,Wed Dec 27 22:48:14 2017,dnn,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,12,17,6,0.524432148830965,0.287494102166966
0.576,0.575,0.409,2.211,1.813,Wed Dec 27 22:48:19 2017,earth,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,13,1
0.416,0.397,0.502,3.136,2.501,Wed Dec 27 22:48:24 2017,elm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,16,purelin
0.423,0.41,0.461,3.065,2.47,Wed Dec 27 22:48:28 2017,enet,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.780603514518589,4.18943480846994e-05
0.061,0.054,0.9,4.915,4.021,Wed Dec 27 22:49:46 2017,evtree,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,77,cv,20,3,NA,5,1.93462334480137
0.378,0.381,0.562,3.214,2.664,Wed Dec 27 22:50:08 2017,extraTrees,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,21,cv,20,3,NA,5,5,3
0.454,0.445,0.434,2.886,2.338,Wed Dec 27 22:50:12 2017,foba,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,4,0.00282584844510263
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:50:20 2017,gam,1,1,Friedman's 1st,ignore,none,centernscale,7
0.594,0.588,0.395,2.144,1.736,Wed Dec 27 22:50:54 2017,gamboost,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,34,cv,20,3,NA,5,214,yes
0.593,0.599,0.427,2.082,1.742,Wed Dec 27 22:51:06 2017,gamSpline,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,11,cv,20,3,NA,5,2.04262405517511
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:51:12 2017,gaussprLinear,1,1,Friedman's 1st,ignore,none,centernscale,5
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:51:28 2017,gaussprPoly,1,1,Friedman's 1st,ignore,none,centernscale,16
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:51:35 2017,gaussprRadial,1,1,Friedman's 1st,ignore,none,centernscale,6
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:51:37 2017,gbm,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:51:38 2017,gbm_h2o,1,1,Friedman's 1st,ignore,none,centernscale,1
0.576,0.575,-1,2.211,1.813,Wed Dec 27 22:51:42 2017,gcvEarth,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,1
0.416,0.397,-1,3.136,2.501,Wed Dec 27 22:51:45 2017,glm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,none
0.43,0.41,0.461,3.065,2.441,Wed Dec 27 22:51:53 2017,glmboost,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,8,cv,20,3,NA,5,104,no
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:52:00 2017,glm.nb,1,1,Friedman's 1st,ignore,none,centernscale,6
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:52:02 2017,glmnet,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:52:03 2017,glmnet_h2o,1,1,Friedman's 1st,ignore,none,centernscale,1
0.43,0.412,-1,3.058,2.442,Wed Dec 27 22:52:08 2017,glmStepAIC,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,none
0.384,0.331,0.495,3.474,2.636,Wed Dec 27 22:52:16 2017,icr,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,8,cv,20,3,NA,5,9
0.424,0.39,0.494,3.169,2.467,Wed Dec 27 22:52:20 2017,kernelpls,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,2
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:52:21 2017,kknn,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:52:23 2017,knn,1,1,Friedman's 1st,ignore,none,centernscale,1
0.004,0.005,0.968,5.173,4.266,Wed Dec 27 22:52:28 2017,krlsPoly,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.799790613990969,2
0.497,0.5,0.417,2.599,2.152,Wed Dec 27 22:52:34 2017,krlsRadial,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,0.000247631947070813,338.760616791805
0.413,0.407,0.462,3.084,2.513,Wed Dec 27 22:52:37 2017,lars,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,0.73997695511207
0.428,0.411,0.452,3.063,2.447,Wed Dec 27 22:52:41 2017,lars2,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,7
0.413,0.407,0.462,3.084,2.513,Wed Dec 27 22:52:44 2017,lasso,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,0.73997695511207
0.454,0.445,0.434,2.884,2.338,Wed Dec 27 22:52:48 2017,leapBackward,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,4
0.454,0.445,0.434,2.884,2.338,Wed Dec 27 22:52:52 2017,leapForward,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,4
0.43,0.412,0.457,3.058,2.442,Wed Dec 27 22:52:55 2017,leapSeq,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,5
0.416,0.397,-1,3.136,2.501,Wed Dec 27 22:52:58 2017,lm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,TRUE
0.43,0.412,-1,3.058,2.442,Wed Dec 27 22:53:02 2017,lmStepAIC,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:53:04 2017,logicBag,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:53:12 2017,logreg,1,1,Friedman's 1st,ignore,none,centernscale,8
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:53:14 2017,M5,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:53:16 2017,M5Rules,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:53:19 2017,mlpKerasDecay,1,1,Friedman's 1st,ignore,none,centernscale,3
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:53:22 2017,mlpKerasDropout,1,1,Friedman's 1st,ignore,none,centernscale,3
0.454,0.445,0.434,2.886,2.338,Wed Dec 27 22:53:35 2017,msaenet,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,12,cv,20,3,NA,5,0.260290252580307,4,0.750025913061108
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:53:37 2017,mxnet,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:53:38 2017,mxnetAdam,1,1,Friedman's 1st,ignore,none,centernscale,1
0.149,0.126,0.782,4.544,3.643,Wed Dec 27 22:53:45 2017,nnet,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,6,cv,20,3,NA,5,5,0.00654818750073345
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:53:50 2017,nnls,1,1,Friedman's 1st,ignore,none,centernscale,5
-0.003,-0.002,-1,5.205,4.293,Wed Dec 27 22:53:54 2017,null,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:54:01 2017,ordinalNet,1,1,Friedman's 1st,ignore,none,centernscale,7
0.357,0.383,0.603,3.206,2.752,Wed Dec 27 22:54:09 2017,parRF,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,7,cv,20,3,NA,5,9
0.215,0.163,0.783,4.348,3.361,Wed Dec 27 22:54:17 2017,pcaNNet,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,7,cv,20,3,NA,5,5,0.00654818750073345
0.39,0.34,0.491,3.428,2.612,Wed Dec 27 22:54:20 2017,pcr,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,9
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:54:22 2017,pls,1,1,Friedman's 1st,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:54:24 2017,plsRglm,1,1,Friedman's 1st,ignore,none,centernscale,1
0.459,0.476,0.577,2.724,2.315,Wed Dec 27 22:54:29 2017,ppr,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Wed Dec 27 22:54:31 2017,pythonKnnReg,1,1,Friedman's 1st,ignore,none,centernscale,1
-0.204,-0.162,1.158,6.04,5.153,Wed Dec 27 22:54:44 2017,qrf,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,13,cv,20,3,NA,5,10
0.391,0.379,0.59,3.227,2.608,Wed Dec 27 22:54:59 2017,ranger,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,14,cv,20,3,NA,5,10,extratrees
0.362,0.373,0.595,3.258,2.733,Wed Dec 27 22:55:17 2017,Rborist,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,17,cv,20,3,NA,5,6
0.433,0.414,0.441,3.045,2.429,Wed Dec 27 22:55:22 2017,relaxo,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,5.33261526600752,0.116007183212787
0.355,0.366,0.604,3.297,2.762,Wed Dec 27 22:55:30 2017,rf,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,7,cv,20,3,NA,5,6
0.414,0.389,0.5,3.176,2.507,Wed Dec 27 22:55:34 2017,ridge,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.234653108416058
0.411,0.386,0.497,3.191,2.522,Wed Dec 27 22:55:38 2017,rlm,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,TRUE,psi.huber
0.228,0.192,0.902,4.198,3.306,Wed Dec 27 22:55:42 2017,rpart,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,0.0531931674761009
0.213,0.225,-1,4.026,3.368,Wed Dec 27 22:55:45 2017,rpart1SE,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,none
0.213,0.225,0.902,4.026,3.368,Wed Dec 27 22:55:49 2017,rpart2,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,3
0.44,0.429,0.45,2.965,2.397,Wed Dec 27 22:55:54 2017,rqlasso,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,0.0455924904269295
0.448,0.439,0.429,2.918,2.364,Wed Dec 27 22:55:59 2017,rqnc,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.0790869459574536,SCAD
0.397,0.402,0.57,3.107,2.583,Wed Dec 27 22:56:21 2017,RRF,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,21,cv,20,3,NA,5,10,0.162495255703107,0.558676915010437
0.349,0.357,0.598,3.34,2.786,Wed Dec 27 22:56:33 2017,RRFglobal,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,11,cv,20,3,NA,5,5,0.325694794300944
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:56:42 2017,rvmLinear,1,1,Friedman's 1st,ignore,none,centernscale,8
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:57:13 2017,rvmPoly,1,1,Friedman's 1st,ignore,none,centernscale,30
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:57:28 2017,rvmRadial,1,1,Friedman's 1st,ignore,none,centernscale,15
0.14,0.094,0.777,4.707,3.682,Wed Dec 27 22:58:08 2017,SBC,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,39,cv,20,3,NA,5,1,0.601015078369528,0.305422960780561
0.424,0.39,0.494,3.169,2.467,Wed Dec 27 22:58:11 2017,simpls,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,2
0.432,0.404,0.452,3.097,2.43,Wed Dec 27 22:58:32 2017,spikeslab,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,20,cv,20,3,NA,5,6
0.429,0.411,0.476,3.059,2.443,Wed Dec 27 22:58:38 2017,spls,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,5,cv,20,3,NA,5,3,0.802109561860561,0.263669454259798
0.388,0.332,0.459,3.47,2.62,Wed Dec 27 22:58:42 2017,superpc,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.846521934028715,3
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:58:46 2017,svmBoundrangeString,1,1,Friedman's 1st,ignore,none,centernscale,3
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 22:58:49 2017,svmExpoString,1,1,Friedman's 1st,ignore,none,centernscale,3
NA,NA,0.485,NA,NA,Wed Dec 27 22:59:18 2017,svmLinear,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,29,cv,20,3,NA,5,0.286247952146394
0.418,0.395,0.485,3.144,2.493,Wed Dec 27 22:59:48 2017,svmLinear2,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,29,cv,20,3,NA,5,0.286247952146394
NA,NA,0.423,NA,NA,Wed Dec 27 22:59:54 2017,svmPoly,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,3,0.017318376756343,102.628285164547
NA,NA,0.975,NA,NA,Wed Dec 27 22:59:59 2017,svmRadial,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.0418864180554354,3.93802529968011
NA,NA,0.975,NA,NA,Wed Dec 27 23:00:04 2017,svmRadialCost,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,4.0515864522234
NA,NA,0.975,NA,NA,Wed Dec 27 23:00:08 2017,svmRadialSigma,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,0.0418864180554354,3.93802529968011
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 23:00:12 2017,svmSpectrumString,1,1,Friedman's 1st,ignore,none,centernscale,3
0.405,0.391,-1,3.165,2.545,Wed Dec 27 23:00:17 2017,treebag,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,4,cv,20,3,NA,5,none
0.424,0.39,0.494,3.169,2.467,Wed Dec 27 23:00:46 2017,widekernelpls,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,3,cv,20,3,NA,5,2
0.01,-0.109,0.812,5.762,4.239,Wed Dec 27 23:02:29 2017,WM,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,102,cv,20,3,NA,5,7,GAUSSIAN
0.322,0.301,0.608,3.633,2.904,Wed Dec 27 23:02:36 2017,xgbLinear,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,6,cv,20,3,NA,5,78,0.799790613990969,0.0113397068723693,1.02933866204694
0.294,0.259,0.577,3.853,3.024,Wed Dec 27 23:03:03 2017,xgbTree,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,26,cv,20,3,NA,5,409,4,0.593746151246363,1.65584820089862,0.682417652383447,19,0.732948382908944
0.118,0.081,0.66,4.775,3.773,Wed Dec 27 23:03:09 2017,xyf,1,1,Friedman's 1st,ignore,none,centernscale,5.1970430373047,random,303,6,cv,20,3,NA,5,3,8,0.771966849593446,rectangular
-1.865,-1.7,17.597,NA,NA,Wed Dec 27 23:03:23 2017,avNNet,1,1,Friedman's 1st,ignore,none,expoTrans,4.89426757214073,random,265,11,cv,20,3,NA,5,17,1.03498672314291e-05,TRUE
Fail,Fail,Fail,Fail,Fail,Wed Dec 27 23:03:28 2017,bag,1,1,Friedman's 1st,ignore,none,expoTrans,5
0.59,0.52,2.734,2.348,1.746,Wed Dec 27 23:04:25 2017,bagEarth,1,1,Friedman's 1st,ignore,none,expoTrans,4.89426757214073,random,265,56,cv,20,3,NA,5,13,1
0.579,0.529,-1,2.306,1.802,Wed Dec 27 23:05:17 2017,bagEarthGCV,1,1,Friedman's 1st,ignore,none,expoTrans,4.89426757214073,random,265,8,cv,20,3,NA,5,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:23:13 2017,bam,1,1,Friedman's 1st,ignore,none,expoTrans,191
0.566,0.541,-1,2.367,1.943,Fri Dec 29 23:23:22 2017,bayesglm,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,none
0.586,0.572,3.343,2.192,1.843,Fri Dec 29 23:23:32 2017,blasso,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,7,cv,20,3,NA,5,0.898638117359951
0.587,0.566,-1,2.235,1.848,Fri Dec 29 23:23:39 2017,blassoAveraged,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,none
